📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-09: RH=92.0%, SS=1.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-01-11: RH=90.0%, SS=1.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-01-13: RH=90.0%, SS=6.4h, TN=22.0°C → 88.0mm (previous_day)
  2006-01-14: RH=90.0%, SS=4.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-15: RH=92.0%, SS=5.5h, TN=22.0°C → 1.9mm (monthly_median)
  2006-01-16: RH=92.0%, SS=2.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-01-17: RH=92.0%, SS=6.3h, TN=22.0°C → 1.9mm (monthly_median)
  2006-01-18: RH=91.0%, SS=4.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-19: RH=93.0%, SS=3.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-20: RH=89.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-21: RH=91.0%, SS=5.5h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-22: RH=90.0%, SS=5.5h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-23: RH=94.0%, SS=2.2h, TN=20.0°C → 7.0mm (similar_wet_conditions)
  2006-01-24: RH=89.0%, SS=5.4h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-25: RH=94.0%, SS=6.3h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-26: RH=91.0%, SS=4.0h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2006-01-27: RH=90.0%, SS=5.8h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-28: RH=87.0%, SS=7.2h, TN=20.0°C → 1.9mm (monthly_median)
  2006-01-29: RH=85.0%, SS=7.5h, TN=19.0°C → 1.9mm (monthly_median)
  2006-01-30: RH=90.0%, SS=6.6h, TN=19.0°C → 1.9mm (monthly_median)
  2006-01-31: RH=89.0%, SS=7.6h, TN=19.0°C → 1.9mm (monthly_median)
  2006-02-01: RH=88.0%, SS=7.5h, TN=19.0°C → 0.3mm (monthly_median)
  2006-02-02: RH=88.0%, SS=7.3h, TN=19.0°C → 0.3mm (monthly_median)
  2006-02-03: RH=90.0%, SS=5.0h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-04: RH=89.0%, SS=4.5h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-05: RH=89.0%, SS=3.8h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-06: RH=88.0%, SS=7.3h, TN=19.0°C → 2.0mm (next_day)
  2006-02-09: RH=88.0%, SS=6.8h, TN=19.0°C → 55.0mm (previous_day)
  2006-02-10: RH=89.0%, SS=6.2h, TN=19.0°C → 0.3mm (monthly_median)
  2006-02-11: RH=86.0%, SS=3.8h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-12: RH=91.0%, SS=6.4h, TN=19.0°C → 0.3mm (monthly_median)
  2006-02-13: RH=94.0%, SS=0.0h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-02-15: RH=90.0%, SS=3.9h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-17: RH=92.0%, SS=1.6h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-02-19: RH=85.0%, SS=7.7h, TN=19.0°C → 15.0mm (previous_day)
  2006-02-20: RH=89.0%, SS=3.2h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-22: RH=87.0%, SS=4.7h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-23: RH=86.0%, SS=4.1h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-24: RH=88.0%, SS=3.1h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-02-25: RH=92.0%, SS=3.6h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-02: RH=91.0%, SS=4.8h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-05: RH=92.0%, SS=5.5h, TN=19.0°C → 6.0mm (previous_day)
  2006-03-06: RH=91.0%, SS=6.5h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-07: RH=90.0%, SS=5.5h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-08: RH=91.0%, SS=5.7h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-09: RH=88.0%, SS=5.9h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-10: RH=89.0%, SS=5.5h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-11: RH=88.0%, SS=4.8h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-13: RH=87.0%, SS=4.0h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-14: RH=87.0%, SS=6.9h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-15: RH=89.0%, SS=2.0h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-03-16: RH=89.0%, SS=7.4h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-17: RH=88.0%, SS=4.9h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-18: RH=91.0%, SS=2.5h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-03-19: RH=91.0%, SS=0.0h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-03-20: RH=93.0%, SS=2.4h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2006-03-27: RH=79.0%, SS=0.0h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-28: RH=88.0%, SS=6.4h, TN=18.0°C → 1.5mm (monthly_median)
  2006-03-29: RH=90.0%, SS=3.3h, TN=18.0°C → 2.0mm (similar_moderate_conditions)
  2006-03-30: RH=91.0%, SS=5.5h, TN=19.0°C → 1.5mm (monthly_median)
  2006-03-31: RH=92.0%, SS=1.2h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-02: RH=90.0%, SS=2.4h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-03: RH=90.0%, SS=5.5h, TN=18.0°C → 2.3mm (monthly_median)
  2006-04-04: RH=91.0%, SS=4.1h, TN=18.0°C → 2.0mm (similar_moderate_conditions)
  2006-04-05: RH=90.0%, SS=6.4h, TN=18.0°C → 2.3mm (monthly_median)
  2006-04-06: RH=90.0%, SS=6.3h, TN=18.0°C → 2.3mm (monthly_median)
  2006-04-07: RH=93.0%, SS=2.1h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-08: RH=94.0%, SS=1.3h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-13: RH=93.0%, SS=5.0h, TN=18.0°C → 2.0mm (similar_moderate_conditions)
  2006-04-17: RH=93.0%, SS=5.7h, TN=18.0°C → 11.5mm (temporal_interpolation)
  2006-04-19: RH=94.0%, SS=2.6h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-24: RH=84.0%, SS=3.6h, TN=18.0°C → 2.0mm (similar_moderate_conditions)
  2006-04-28: RH=84.0%, SS=2.8h, TN=18.0°C → 7.0mm (similar_wet_conditions)
  2006-04-29: RH=89.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-04-30: RH=88.0%, SS=4.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-01: RH=91.0%, SS=0.6h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-05-03: RH=89.0%, SS=6.2h, TN=23.0°C → 6.0mm (previous_day)
  2006-05-04: RH=89.0%, SS=3.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-05: RH=87.0%, SS=3.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-06: RH=88.0%, SS=1.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-05-07: RH=87.0%, SS=4.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-08: RH=88.0%, SS=4.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-09: RH=87.0%, SS=6.1h, TN=22.0°C → 2.3mm (monthly_median)
  2006-05-10: RH=88.0%, SS=5.5h, TN=22.0°C → 2.3mm (monthly_median)
  2006-05-11: RH=90.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-12: RH=87.0%, SS=6.9h, TN=22.0°C → 2.3mm (monthly_median)
  2006-05-13: RH=87.0%, SS=5.6h, TN=21.0°C → 2.3mm (monthly_median)
  2006-05-14: RH=86.0%, SS=3.8h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-16: RH=86.0%, SS=6.7h, TN=21.0°C → 11.5mm (temporal_interpolation)
  2006-05-19: RH=90.0%, SS=6.5h, TN=21.0°C → 3.0mm (previous_day)
  2006-05-20: RH=83.0%, SS=4.6h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-21: RH=80.0%, SS=4.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-24: RH=85.0%, SS=0.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-05-25: RH=84.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-27: RH=84.0%, SS=2.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-05-28: RH=84.0%, SS=5.3h, TN=22.0°C → 2.3mm (monthly_median)
  2006-05-29: RH=85.0%, SS=7.6h, TN=22.0°C → 2.3mm (monthly_median)
  2006-05-30: RH=86.0%, SS=4.0h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2006-05-31: RH=89.0%, SS=4.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-06-12: RH=85.0%, SS=6.6h, TN=22.0°C → 3.0mm (previous_day)
  2006-06-13: RH=89.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-06-14: RH=88.0%, SS=2.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-06-15: RH=87.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-06-16: RH=87.0%, SS=5.3h, TN=22.0°C → 0.2mm (monthly_median)
  2006-06-17: RH=87.0%, SS=4.7h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-06-21: RH=92.0%, SS=0.6h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-06-22: RH=87.0%, SS=0.1h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-06-23: RH=85.0%, SS=4.8h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2006-06-25: RH=90.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2006-06-26: RH=86.0%, SS=5.7h, TN=23.0°C → 9.0mm (next_day)
  2006-06-28: RH=78.0%, SS=8.0h, TN=21.0°C → 9.0mm (previous_day)
  2006-06-29: RH=66.0%, SS=3.5h, TN=17.0°C → 0.2mm (monthly_median)
  2006-06-30: RH=82.0%, SS=5.2h, TN=25.0°C → 0.2mm (monthly_median)
  2006-07-01: RH=74.0%, SS=7.2h, TN=26.0°C → 0.0mm (monthly_median)
  2006-07-02: RH=74.0%, SS=6.4h, TN=26.0°C → 0.0mm (monthly_median)
  2006-07-03: RH=77.0%, SS=6.7h, TN=26.0°C → 0.0mm (monthly_median)
  2006-07-04: RH=79.0%, SS=8.0h, TN=21.0°C → 0.0mm (monthly_median)
  2006-07-05: RH=83.0%, SS=3.9h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-06: RH=82.0%, SS=7.5h, TN=21.0°C → 0.0mm (monthly_median)
  2006-07-07: RH=82.0%, SS=7.5h, TN=23.0°C → 0.0mm (monthly_median)
  2006-07-08: RH=80.0%, SS=3.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-09: RH=85.0%, SS=2.4h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-07-13: RH=94.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2006-07-14: RH=75.0%, SS=0.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-15: RH=78.0%, SS=4.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-16: RH=81.0%, SS=6.0h, TN=23.0°C → 0.0mm (monthly_median)
  2006-07-17: RH=85.0%, SS=0.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-07-18: RH=86.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-07-19: RH=80.0%, SS=4.3h, TN=13.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-20: RH=81.0%, SS=3.7h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-21: RH=80.0%, SS=6.6h, TN=22.0°C → 0.0mm (monthly_median)
  2006-07-22: RH=81.0%, SS=7.3h, TN=22.0°C → 0.0mm (monthly_median)
  2006-07-23: RH=78.0%, SS=8.0h, TN=21.0°C → 0.0mm (monthly_median)
  2006-07-24: RH=78.0%, SS=6.1h, TN=21.0°C → 0.0mm (monthly_median)
  2006-07-25: RH=80.0%, SS=5.4h, TN=21.0°C → 0.0mm (monthly_median)
  2006-07-26: RH=79.0%, SS=2.6h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-07-27: RH=82.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2006-07-29: RH=78.0%, SS=5.1h, TN=23.0°C → 0.0mm (previous_day)
  2006-07-30: RH=86.0%, SS=5.3h, TN=22.0°C → 0.0mm (monthly_median)
  2006-07-31: RH=80.0%, SS=5.4h, TN=22.0°C → 0.0mm (monthly_median)
  2006-08-01: RH=82.0%, SS=3.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-02: RH=79.0%, SS=5.8h, TN=19.0°C → 1.0mm (monthly_median)
  2006-08-03: RH=77.0%, SS=7.8h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-04: RH=86.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-05: RH=86.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-08-06: RH=82.0%, SS=2.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-08-07: RH=79.0%, SS=6.8h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-08: RH=76.0%, SS=6.1h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-09: RH=78.0%, SS=4.5h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-10: RH=75.0%, SS=6.6h, TN=25.0°C → 1.0mm (monthly_median)
  2006-08-11: RH=76.0%, SS=7.3h, TN=25.0°C → 1.0mm (monthly_median)
  2006-08-12: RH=76.0%, SS=3.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-13: RH=81.0%, SS=6.3h, TN=20.0°C → 1.0mm (monthly_median)
  2006-08-14: RH=78.0%, SS=6.8h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-15: RH=69.0%, SS=3.3h, TN=25.0°C → 7.0mm (next_day)
  2006-08-17: RH=82.0%, SS=3.5h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-18: RH=93.0%, SS=0.6h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2006-08-20: RH=81.0%, SS=2.9h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2006-08-21: RH=82.0%, SS=6.1h, TN=21.0°C → 1.0mm (monthly_median)
  2006-08-22: RH=80.0%, SS=5.8h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-23: RH=87.0%, SS=1.5h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-08-24: RH=82.0%, SS=5.9h, TN=22.0°C → 1.0mm (monthly_median)
  2006-08-25: RH=81.0%, SS=7.7h, TN=21.0°C → 1.0mm (monthly_median)
  2006-08-26: RH=86.0%, SS=1.2h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2006-08-28: RH=81.0%, SS=3.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-08-29: RH=87.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-08-30: RH=84.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-01: RH=81.0%, SS=3.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-02: RH=87.0%, SS=0.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-04: RH=84.0%, SS=5.6h, TN=22.0°C → 1.0mm (temporal_interpolation)
  2006-09-07: RH=84.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-09-10: RH=80.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-11: RH=88.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-09-12: RH=88.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-15: RH=82.0%, SS=2.1h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-09-16: RH=84.0%, SS=4.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-17: RH=85.0%, SS=4.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-18: RH=88.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-19: RH=87.0%, SS=4.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-20: RH=88.0%, SS=2.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-21: RH=90.0%, SS=4.5h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-22: RH=83.0%, SS=6.1h, TN=22.0°C → 1.1mm (monthly_median)
  2006-09-23: RH=84.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-24: RH=83.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-09-25: RH=83.0%, SS=6.5h, TN=22.0°C → 1.1mm (monthly_median)
  2006-09-26: RH=80.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-27: RH=86.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-09-29: RH=89.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-09-30: RH=93.0%, SS=0.2h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-10-10: RH=83.0%, SS=6.6h, TN=20.0°C → 0.0mm (previous_day)
  2006-10-11: RH=84.0%, SS=8.0h, TN=20.0°C → 0.0mm (next_day)
  2006-11-02: RH=90.0%, SS=4.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-03: RH=89.0%, SS=5.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-04: RH=94.0%, SS=3.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-11-07: RH=92.0%, SS=2.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-11-09: RH=86.0%, SS=7.2h, TN=22.0°C → 6.0mm (temporal_interpolation)
  2006-11-14: RH=92.0%, SS=2.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-11-16: RH=88.0%, SS=5.0h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-17: RH=86.0%, SS=6.7h, TN=23.0°C → 5.5mm (monthly_median)
  2006-11-18: RH=91.0%, SS=1.2h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-11-19: RH=91.0%, SS=2.1h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2006-11-21: RH=89.0%, SS=7.8h, TN=23.0°C → 19.0mm (temporal_interpolation)
  2006-11-23: RH=88.0%, SS=2.6h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-11-24: RH=88.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-26: RH=88.0%, SS=3.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-28: RH=89.0%, SS=3.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-29: RH=87.0%, SS=4.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-11-30: RH=88.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-12-01: RH=89.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-12-02: RH=86.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-03: RH=90.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-04: RH=86.0%, SS=6.0h, TN=21.0°C → 4.0mm (monthly_median)
  2006-12-05: RH=86.0%, SS=6.7h, TN=21.0°C → 4.0mm (monthly_median)
  2006-12-06: RH=89.0%, SS=6.0h, TN=21.0°C → 39.0mm (next_day)
  2006-12-08: RH=87.0%, SS=1.5h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-12-10: RH=88.0%, SS=5.8h, TN=22.0°C → 1.0mm (previous_day)
  2006-12-11: RH=90.0%, SS=5.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-14: RH=91.0%, SS=2.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-12-16: RH=91.0%, SS=5.7h, TN=23.0°C → 4.0mm (previous_day)
  2006-12-17: RH=90.0%, SS=0.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2006-12-18: RH=88.0%, SS=3.8h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-19: RH=88.0%, SS=5.9h, TN=24.0°C → 4.0mm (monthly_median)
  2006-12-20: RH=88.0%, SS=4.7h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-24: RH=94.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-25: RH=90.0%, SS=6.0h, TN=22.0°C → 4.0mm (monthly_median)
  2006-12-26: RH=89.0%, SS=4.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2006-12-30: RH=87.0%, SS=1.8h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2006-12-31: RH=86.0%, SS=5.9h, TN=22.0°C → 0.0mm (next_day)
  2007-01-03: RH=88.0%, SS=4.2h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2007-01-04: RH=90.0%, SS=4.4h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2007-01-05: RH=91.0%, SS=3.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-01-06: RH=94.0%, SS=1.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-01-08: RH=90.0%, SS=3.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-01-12: RH=88.0%, SS=3.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-01-13: RH=89.0%, SS=5.4h, TN=24.0°C → 1.0mm (next_day)
  2007-01-15: RH=88.0%, SS=7.4h, TN=23.0°C → 1.0mm (previous_day)
  2007-01-16: RH=86.0%, SS=7.0h, TN=24.0°C → 1.9mm (monthly_median)
  2007-01-17: RH=90.0%, SS=2.6h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2007-01-19: RH=88.0%, SS=7.7h, TN=23.0°C → 1.0mm (temporal_interpolation)
  2007-01-27: RH=87.0%, SS=7.6h, TN=22.0°C → 37.0mm (previous_day)
  2007-01-28: RH=86.0%, SS=7.1h, TN=22.0°C → 1.9mm (monthly_median)
  2007-01-29: RH=87.0%, SS=7.6h, TN=21.0°C → 1.9mm (monthly_median)
  2007-01-30: RH=90.0%, SS=7.1h, TN=20.0°C → 1.9mm (monthly_median)
  2007-01-31: RH=89.0%, SS=7.5h, TN=20.0°C → 1.9mm (monthly_median)
  2007-02-01: RH=86.0%, SS=8.0h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-02: RH=88.0%, SS=6.6h, TN=22.0°C → 0.3mm (monthly_median)
  2007-02-03: RH=89.0%, SS=7.6h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-04: RH=88.0%, SS=6.0h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-05: RH=84.0%, SS=8.0h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-06: RH=87.0%, SS=7.1h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-07: RH=84.0%, SS=7.3h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-08: RH=87.0%, SS=7.9h, TN=20.0°C → 0.3mm (monthly_median)
  2007-02-09: RH=86.0%, SS=7.2h, TN=21.0°C → 0.3mm (monthly_median)
  2007-02-10: RH=83.0%, SS=6.7h, TN=24.0°C → 0.3mm (monthly_median)
  2007-02-11: RH=83.0%, SS=7.7h, TN=23.0°C → 0.3mm (monthly_median)
  2007-02-12: RH=85.0%, SS=8.0h, TN=22.0°C → 0.3mm (monthly_median)
  2007-02-13: RH=86.0%, SS=6.4h, TN=23.0°C → 0.3mm (monthly_median)
  2007-02-14: RH=85.0%, SS=6.5h, TN=24.0°C → 0.3mm (monthly_median)
  2007-02-15: RH=87.0%, SS=6.5h, TN=23.0°C → 6.0mm (next_day)
  2007-02-17: RH=84.0%, SS=5.7h, TN=22.0°C → 6.0mm (previous_day)
  2007-02-18: RH=94.0%, SS=0.0h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2007-02-20: RH=83.0%, SS=6.4h, TN=23.0°C → 6.0mm (previous_day)
  2007-02-21: RH=87.0%, SS=5.2h, TN=24.0°C → 0.3mm (monthly_median)
